assessment_id,id_no,binomial,presence,origin,seasonal,compiler,year,citation,legend,subspecies,subpop,dist_comm,island,tax_comm,source,basisofrec,event_year,longitude,latitude
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-73.74846665,23.09123925
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-76.20874497,24.7395747
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-76.15338739,25.14131271
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-77.22373852,26.22827689
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-75.5093139,24.38938495
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-76.72725241,25.47528896
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-77.28141674,26.60953596
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-74.51201646,23.9776061
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-78.08966703,25.11682429
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-76.16765485,24.65025779
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-71.51274888,21.68947233
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,,PRESERVED_SPECIMEN,1888,-77.41,25.0
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,,PRESERVED_SPECIMEN,1960,-77.47,25.0083
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-76.74274378,25.44846028
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,,HUMAN_OBSERVATION,2012,-74.465675,24.115422
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,,PRESERVED_SPECIMEN,1975,-75.83,23.53333
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,, ,2019,-77.089156,26.43259175
158499741,158456613,Tabebuia bahamensis,1,1,1,Ethan Freid,2019,IUCN,Extant (resident),,,"",,,,PRESERVED_SPECIMEN,1956,-75.62,20.01
